,address,lat,lng,price
0,4511 34th Ave,40.7628861,-73.9341094,52.80
1,992 5th Ave,40.77784525,-73.9627493972648,62.40
2,16 Court St,40.69358075,-73.9908266973035,55.00
3,49-02 Queens Blvd,40.74244085,-73.9158118269222,40.00
4,156 Bedford Ave,40.71872995,-73.9570004,166.67
5,42-07 Broadway,40.75821865,-73.9170083627852,93.33
6,724-730 Garrison Ave,40.620374,-74.138737,15.25
7,199 Cook St,40.7032745,-73.9349174,51.43
8,41 E 11th St,40.7331115,-73.9930959,172.80
9,475 Market St,42.7408057,-73.6928594,21.50
10,179 Morgan Ave,40.7103177,-73.933748423529,22.00
11,695-697 Lorimer St,40.701487,-73.951921,59.05
12,82 E Third St,42.8008132,-73.9625629,168.00
13,28 Liberty St,40.99662785,-72.2833934352233,272.90
14,8 W 36th St,40.7498558,-73.9844942207692,45.00
15,12 E 44th St,40.7542177,-73.9791652152929,50.00
16,115 Broadway,40.7090297,-74.0114731,49.41
17,90 Dayton Ave,40.984192,-72.170336,8.50
18,30 E 60th St,40.76367615,-73.970325863131,75.00
19,924 Westchester Ave,40.81806,-73.904999,28.00
20,8425 5th Ave,40.6220918,-74.0253540674487,76.00
21,32-56 Steinway St,40.75769,-73.9203818134854,42.00
22,140 58th St,40.6445242,-74.0225323510779,20.00
23,190-192 E 2nd St,40.7238868,-73.9878369,68.57
24,575 Fifth Ave,40.7563975,-73.9783665866995,95.00
25,264 W 40th St,40.75557605,-73.9903488369267,47.00
26,685 Washington St,40.7393804,-74.008051,27.55
27,210 Cook St,40.7031368,-73.9345703,23.00
28,1 Gateway Ctr,40.65289035,-73.871594545752,33.00
29,30 Broad St,40.7062033,-74.011905,144.00
30,1214-1216 Broadway,40.7491342,-73.9880483,455.69
31,16 Waverly Ave,40.69725195,-73.968942540463,28.00
32,2718 Hoyt Ave S,40.7704354,-73.9177485,25.00
33,9435 Ridge Blvd,40.6177821,-74.03669,25.00
34,315 Hudson St,40.7263874,-74.0076352,175.00
35,250 Hudson St,40.724854,-74.0075481,120.00
36,190 Moore St,40.571589,-74.141686,17.75
37,333 Greene Ave,40.72844525,-73.0829637157332,36.00
38,1115 Broadway,40.7429649,-73.9892949,66.00
39,1343 Webster Ave,40.8280006,-73.9121219,26.40
40,145 Huguenot St,40.9124793,-73.781127,24.50
41,241 W 37th St,40.753836,-73.990873914419,48.00
42,76-78 Wooster St,40.724166,-74.001127,68.40
43,30-30A 60th St,40.743453,-73.904303,19.50
44,120 E 56th St,40.76040115,-73.9706677413073,65.00
45,37 W 47th St,40.7576581,-73.9803629846237,49.00
46,13030 90th Ave,40.698831,-73.820721,13.20
47,33 Washington St,40.7032893,-73.989445,30.00
48,1301 Southern Blvd,40.8568646,-73.8806566,38.00
49,115 E 23rd St,40.7400068,-73.9855301,58.00
50,10 E 38th St,40.7504045,-73.9819951325947,49.00
51,369 Lexington Ave,40.7503856,-73.9766427,144.00
52,1441 Broadway,40.7549036,-73.9868917,96.00
53,2 Atlantic Ave,40.67583755,-73.9032976290486,18.00
54,700 Columbia St,40.6878498,-74.0013383,18.00
55,45 Main St,40.702869,-73.990485,52.00
56,921 Bergen Ave,40.6291315,-73.9169627,30.00
57,230 Flatbush Ave,40.6805383666667,-73.9751308666667,125.00
58,110 W 40th St,40.75370795,-73.9859648909137,75.00
59,385 Fifth Ave,42.7976632,-73.9527343,55.00
60,133 E 58th St,40.7618066,-73.9688644,75.00
61,71 W 47th St,40.7578839,-73.9812222,48.00
62,2 W 46th St,40.7560989,-73.979804148941,64.00
63,880 Third Ave,40.75801845,-73.9695730545953,65.00
64,110 E 42nd St,40.7514708,-73.9772363884715,65.00
65,274 Madison Ave,40.7513152,-73.9806127417628,58.00
66,1 Whitehall St,40.7038284,-74.0127779321612,55.00
67,560 Lexington Ave,40.75685895,-73.9726320254845,75.00
68,501 Fifth Ave,42.7976632,-73.9527343,65.00
69,415 Madison Ave,40.75666415,-73.9760502933117,55.00
70,485 Madison Ave,40.75880805,-73.9744705952298,300.00
71,315 Madison Ave,40.79789665,-73.2533010005852,65.00
72,369 Lexington Ave,40.7503856,-73.9766427,59.00
73,55 Broad St,40.7052834,-74.0110278640401,52.00
74,37 Union Sq W,40.7370032,-73.9908463907585,416.67
75,154 W 14th St,40.7382956,-73.9994603,48.00
76,2488 Fulton St,40.680292,-73.947731,9.60
77,4202 Third Ave,42.8002283,-73.9523152,36.00
78,100 Stanton St,40.7213867,-73.9879296,220.00
79,430 Main St,40.50431525,-74.24552825,72.72
80,3034-3040 E Tremont Ave,40.839428,-73.869659,38.83
81,121-123 Madison St,40.7126536,-73.9900158,116.42
82,1379 W 6th St,40.61155195,-73.9799964345183,22.50
83,103-113 N 3rd St,40.718375,-73.964621,48.00
84,402 E 136th St,40.8075452,-73.9234654,30.00
85,70-17 Austin St,40.715198,-73.836121,35.00
86,429-431 Lenox Ave,42.661262,-73.809211,45.00
87,20 W 38th St,40.75122665,-73.9839049816739,45.00
88,300 Columbia Ave,40.601169,-74.071119,7.50
89,880-884 Wyckoff Ave,40.702046,-73.9156,55.86
90,292-298 Nevins St,40.679744,-73.986961,55.08
91,34-36 W 44th St,40.7631515,-73.9997912,62.00
92,126-134 Nagle Ave,40.8634177,-73.9199903,73.00
93,304 5th Ave,40.6735643,-73.9828276,54.28
94,678 Woodward Ave,40.7050386,-73.9062930831808,47.60
95,1413 Avenue J,40.6253698,-73.9618275413762,60.00
96,86 Central Ave,40.7007008,-73.9299957,48.00
97,270 North Ave,40.9127271,-73.7782906,24.00
98,647 Broadway,40.72686305,-73.99588005,150.00
99,336-342 W 37th St,40.7572021,-73.9994854,51.69
100,6054 Metropolitan Ave,40.7133425,-73.8696292,25.00
101,137 Hudson St,40.717265,-74.009064,79.80
102,37 Hackensack Ave,43.4983101,-73.7783504,20.00
103,36 Waverly Ave,40.76571085,-73.0251215531389,36.00
104,159-161 Remsen St,40.69412,-73.994619,80.00
105,220 Bogart St,40.710285,-73.935179,40.00
106,1380 First Ave,42.8021386,-73.9528461,160.00
107,2543 Marion Ave,40.86227665,-73.8929092645051,22.50
108,171 S Newman St,40.773291,-73.226327,5.75
109,1723 E 12th St,40.60734115,-73.9605772071313,35.00
110,925 Shepherd Ave,40.6622813,-73.8747440182984,25.00
111,211 61st St,40.64282845,-74.0228423803285,20.80
112,111-20 Jamaica Ave,40.689299,-73.874054,30.00
113,111 58th St,40.6460639,-74.0232487813663,22.00
114,1120 Avenue of the Americas,40.7554679,-73.9831832,144.00
115,23-10 30th Ave,40.7715045,-73.9312952,22.22
116,50 Harrison St,40.6238259,-74.0761104595598,45.00
117,470 Nepperhan Ave,40.939555,-73.8860862,25.00
118,143 E 149th St,40.6981552,-73.8033694,54.00
119,54 W 47th St,40.7574905,-73.9808606,59.00
120,151 E 80th St,40.7756319,-73.9581229,205.63
121,40 Park St,40.56873695,-74.1273029820281,30.00
122,930 Sheridan Ave,40.8276079,-73.9203163,38.33
123,1847 Victory Blvd,40.61319985,-74.1251594842398,21.33
124,728 E 136th St,40.8030231,-73.9127609,20.00
125,31 South St,40.63369605,-74.1154921735306,20.00
126,325 W 38th St,40.755447,-73.992683025,44.57
127,35 Meadow St,40.7109575,-73.9357757,40.00
128,1247 Atlantic Ave,40.6787053,-73.94924575,120.00
129,465 Central Ave,40.964978,-72.851596,23.54
130,324-326 E 95th St,40.7848976,-73.9507864,55.00
131,22-14 37th Ave,40.759762,-73.94081,22.00
132,367 Bedford Ave,40.7113081,-73.963185,38.18
133,327 E 94th St,40.7824801,-73.9466784,40.00
134,1565 62nd St,40.62420125,-73.9934682130607,36.00
135,418 E 75th St,40.7691715,-73.9538216348374,95.00
136,17-10 Utopia Pky,40.7822683,-73.7944458,34.80
