,Unnamed: 0,Unnamed: 0.1,neighborhood,lat,lng,Manhattan,competitors,rating,review_count,rent,unsupervised_score,price,half-mile_sub_count,competitors_rank,half-mile_sub_count_rank,rent_rank,price_rank,unsupervised_score_rank,review_count_rank,rating_rank,S1,S1_rank,S2,S2_rank,S3,S3_rank,S4,S4_rank
0,2,2,2,40.774801871056106,-73.95932495092408,1,0.9803921568627452,0.7666666666666667,0.3303353658536585,0.715101087952897,0.033941417619591456,0.24,0.22448979591836726,16,30,22,32,42,43,43,0.5084877484789877,43,0.4697954419356321,22,0.382624637072424,22,0.6553637613582018,16
1,6,6,6,40.724874282038094,-73.99524316428571,1,0.9607843137254902,0.8333333333333333,0.3774771341463415,0.6257865618009555,0.058374649291716436,0.09999999999999998,0.4387755102040816,28,43,23,33,34,10,45,0.5490885837503198,8,0.5322810360025185,8,0.4374997586603581,8,0.6691307239359159,15
2,13,13,13,40.82126371859757,-73.9535712372561,1,0.9411764705882352,0.7936507936507937,0.030270034843205576,0.9236049460082044,0.026745755156792086,0.6,0.2040816326530612,9,26,28,2,33,21,25,0.48658827215004863,10,0.5638432893306328,28,0.4564237824958647,26,0.48572325271572037,43
3,15,15,15,40.756320492183335,-73.98380735963333,1,0.9411764705882352,0.7654320987654321,0.33553523035230354,0.7459864282861478,0.034413025023834844,0.37777777777777777,1.0,39,8,9,18,21,35,10,0.6370905421693256,11,0.8729932141430738,26,0.705277176319226,28,0.6383558504702693,3
4,29,29,29,40.70619497599415,-74.01240029675441,1,0.9607843137254902,0.6888888888888889,0.12240853658536585,0.7776250199500884,0.03268704538793353,0.3999999999999999,0.8061224489795917,37,35,8,13,24,34,24,0.5647527089195598,17,0.7918737344648401,23,0.6400363966494588,23,0.541596425155428,10
5,31,31,31,40.74038520813449,-74.00512403388285,1,1.0,0.7333333333333333,0.2079268292682927,0.7833534804775892,0.07751759340920829,0.3599999999999999,0.4183673469387755,38,34,18,30,25,3,7,0.5367497639045331,25,0.6008604137081823,11,0.4961918496483876,11,0.6039634146341464,35
6,38,38,38,40.778031931401614,-73.98050073466307,1,0.9215686274509804,0.6666666666666666,0.2939024390243903,0.6280281534864006,0.06799169811969169,0.2,0.19387755102040816,12,25,44,7,3,42,12,0.46200585596142296,7,0.4109528522534044,7,0.34236062142666185,29,0.6077355332376854,17
7,40,40,40,40.72271758869748,-73.98169191936975,1,0.9607843137254902,0.8271604938271605,0.0926490514905149,0.5577229750787199,0.09040089261868224,0.42222222222222217,0.08163265306122447,14,15,46,1,19,15,11,0.435058396633632,15,0.3196778140699722,29,0.2738224297797142,7,0.5267166826080025,21
8,47,47,47,40.74886667614601,-73.98527413599321,1,0.8235294117647058,0.7777777777777777,0.4311737804878049,0.5359318863998819,0.06987140981469718,0.29999999999999993,0.9693877551020408,7,11,2,14,29,20,5,0.6012786702244847,30,0.7526598207509614,30,0.6161021385637084,30,0.6273515961262554,20
9,51,51,51,40.865997964514285,-73.92325055765714,1,0.9803921568627452,0.6111111111111109,0.006097560975609756,0.7719637230838852,0.08259034040864628,0.8,0.22448979591836726,31,27,7,44,30,19,31,0.44610744806006075,26,0.4982267595011262,47,0.4150994756826302,47,0.49324485891917746,34
10,56,56,56,40.79517800197044,-73.96933872039409,1,0.9411764705882352,0.6888888888888889,0.19870426829268287,0.6512379526636133,0.047684269534560425,0.34,0.1530612244897959,44,19,29,41,31,17,19,0.4467921790762961,29,0.4021495885767046,17,0.3312565247682758,1,0.569940369440459,39
11,62,62,62,40.75282196031579,-73.97564023706767,1,0.8823529411764706,0.6752136752136751,0.2949108818011257,0.7549604054545487,0.055866031504165435,0.3538461538461538,0.520408163265306,40,39,11,9,14,8,21,0.5306186830692152,47,0.6376842843599273,43,0.521320633788775,17,0.5886319114887981,42
12,75,75,75,40.742774499420854,-73.99123991158301,1,0.9803921568627452,0.7555555555555555,0.18506097560975607,0.6551796929763106,0.03568056090859818,0.2,0.8673469387755102,18,21,13,38,5,47,30,0.5798693134480792,23,0.7612633158759103,1,0.6161467648824479,43,0.5827265662362506,31
13,81,81,81,40.759015718476185,-73.99074157780953,1,0.9019607843137256,0.7301587301587301,0.5282012195121951,0.8544081769410417,0.030092348770219383,0.25714285714285723,0.7244897959183673,15,29,26,36,1,24,37,0.6282185092690464,21,0.7894489864297045,34,0.6375776588978075,34,0.7150810019129603,47
14,87,87,87,40.789529048515625,-73.94756894832031,1,0.9215686274509804,0.7288888888888888,0.0326219512195122,0.8581098614253537,0.09168586511530302,0.5519999999999999,0.14285714285714285,27,20,1,27,4,31,15,0.4626220561595302,19,0.5004835021412483,10,0.41872397473605927,27,0.4770952893352463,8
15,90,90,90,40.71593395942363,-73.9972345625072,1,0.0,0.8079772079772081,0.3805190744215135,0.71585750969497,0.7924974788147682,0.4974358974358975,0.4183673469387755,17,7,16,31,36,5,14,0.5192031029745392,35,0.5671124283168727,27,0.6121894384164519,25,0.19025953721075675,19
16,101,101,101,40.764625586897814,-73.95754960010949,1,0.9215686274509804,0.7444444444444445,0.08323170731707318,0.7339796862235226,0.05944175907438826,0.52,0.19387755102040816,46,17,47,11,13,45,35,0.45609062925513616,34,0.4639286186219654,44,0.3830312467124499,10,0.5024001673840268,27
17,110,110,110,40.762040470289115,-73.97650259562926,1,0.9215686274509804,0.7777777777777777,1.0,0.5586511625208146,0.06484637198162163,0.1428571428571428,0.9897959183673468,47,42,17,12,26,25,6,0.7187733096830901,42,0.7742235404440807,15,0.6323481067515889,19,0.9607843137254902,5
18,113,113,113,40.85179916540881,-73.93288728188679,1,0.9803921568627452,0.7037037037037036,0.07977642276422765,0.866276742040489,0.02783356616011344,0.6,0.16326530612244894,11,47,24,6,11,27,29,0.47020798294228794,3,0.5147710240814689,25,0.4173835324971979,44,0.5300842898134864,45
19,119,119,119,40.83220549636364,-73.9449798789091,1,0.9803921568627452,0.8148148148148148,0.03658536585365853,0.9161778102714964,0.09927337811324498,0.6,0.18367346938775508,45,3,4,46,38,30,42,0.5051528325506192,27,0.5499256398296257,35,0.45979518748634957,15,0.5084887613582019,38
20,129,129,129,40.8081856994,-73.94788787091998,1,1.0,0.7171717171717171,0.014550997782705096,0.881049779216785,0.01920232666018195,0.6,0.18367346938775508,4,28,45,22,12,13,22,0.46927471503652396,39,0.53236162430227,19,0.42972976477385244,35,0.5072754988913526,24
21,134,134,134,40.73559573207679,-73.99097674497379,1,0.9607843137254902,0.7407407407407406,0.5638973577235774,0.0,0.07737449377613258,0.3666666666666667,0.6326530612244897,3,1,12,39,47,39,17,0.4959083278650717,28,0.31632653061224486,39,0.2685361232450224,42,0.7623408357245338,37
22,147,147,147,40.72902759319728,-74.00676840880952,1,0.9607843137254902,0.7777777777777777,0.22179878048780488,0.5125942172785332,0.06121308322993785,0.3999999999999999,0.2755102040816326,8,10,32,4,2,11,38,0.468279729430196,22,0.3940522106800829,42,0.3274843851900539,21,0.5912915471066476,25
23,155,155,155,40.708252521892646,-74.0059655608192,1,0.9803921568627452,0.654320987654321,0.11771680216802168,0.7413151832703758,0.02369548981823681,0.5111111111111111,0.9795918367346941,22,23,33,40,17,6,13,0.582838742751399,20,0.860453510002535,2,0.6931019059656753,39,0.5490544795153834,40
24,167,167,167,40.74934764645418,-74.00462251394424,1,0.9607843137254902,0.6111111111111109,0.15091463414634146,0.882430762267829,0.02657206563152006,0.6,0.13265306122448978,23,32,10,26,23,26,36,0.4607443246844636,1,0.5075419117461594,21,0.4113479425232315,2,0.5558494739359159,11
25,184,184,184,40.7310539006391,-73.98040766548874,1,1.0,0.7777777777777777,0.21087398373983746,0.6786951450902559,0.044301489432793294,0.3999999999999999,0.08163265306122447,5,41,5,47,27,38,47,0.46554684151698145,38,0.38016389907574016,46,0.31299141714715084,46,0.6054369918699187,13
26,186,186,186,40.80558236658088,-73.962519445,1,0.9215686274509804,0.7851851851851851,0.1613821138211382,0.8434499045497004,0.06366874147848295,0.3333333333333333,0.1530612244897959,25,38,38,23,41,40,4,0.4880526328292138,16,0.4982555645197481,32,0.4113381999114951,32,0.5414753706360593,30
27,187,187,187,40.719389396169724,-73.98851240729358,1,0.7843137254901961,0.8164251207729468,0.5250530222693531,0.5237871429317442,0.09785353011166263,0.4608695652173914,0.21428571428571427,2,6,6,5,18,29,1,0.4936197093102695,12,0.36903642860872926,20,0.3147998489093159,3,0.6546833738797746,12
28,195,195,195,40.7852427977931,-73.97538524975863,1,0.9803921568627452,0.735042735042735,0.21646341463414634,0.6512379526636133,0.0285287796881107,0.4461538461538461,0.18367346938775508,36,16,40,45,40,23,41,0.4658897513798509,6,0.4174557110256842,3,0.3396703247581695,20,0.5984277857484458,23
29,199,199,199,40.76088301850203,-73.99816703983805,1,1.0,0.7222222222222222,0.16996951219512196,0.8282068689400657,0.02944379756279863,0.2,0.040816326530612235,43,44,41,8,35,37,40,0.46510978790847013,40,0.434511597735339,16,0.3534980377008309,38,0.584984756097561,29
30,200,200,200,40.741481662351546,-73.99754406790974,1,0.9215686274509804,0.7037037037037036,0.12118902439024393,0.8590004699984328,0.03007920244487462,0.3333333333333333,0.7448979591836734,35,2,30,29,7,7,39,0.5634064978619848,45,0.8019492145910532,38,0.6475752121618175,41,0.5213788259206122,6
31,205,205,205,40.766691983825496,-73.96799229741609,1,0.9803921568627452,0.7777777777777777,0.4748475609756098,0.7650007833307214,0.07444270698662972,0.0,0.32653061224489793,33,40,27,37,9,12,26,0.5664985996963969,2,0.5457656977878097,41,0.4515010996275737,6,0.7276198589191775,26
32,220,220,220,40.722703191978944,-74.00180272785262,1,0.9803921568627452,0.8888888888888888,0.4085365853658537,0.7691785471826202,0.01717714078736327,0.0,0.6326530612244897,1,46,36,28,39,1,18,0.6161377300519935,46,0.700915804203555,6,0.5641680715203167,12,0.6944643711142995,7
33,231,231,231,40.7994231911236,-73.9370540335955,1,1.0,0.8024691358024691,0.029302168021680213,0.881049779216785,0.013581219458902994,0.4666666666666667,0.11224489795918366,29,12,14,34,32,4,9,0.4731078667431702,31,0.4966473385879843,12,0.40003411476216805,40,0.5146510840108401,9
34,233,233,233,40.82203268027523,-73.93869736981651,1,0.9803921568627452,0.7333333333333333,0.015548780487804878,0.9161778102714964,0.06690493104459244,0.6,0.11224489795918366,20,33,15,16,43,2,32,0.4707669849931927,5,0.51421135411534,40,0.4247500695011905,33,0.497970468675275,4
35,244,244,244,40.76303092422846,-73.98490340753507,1,0.9607843137254902,0.7619047619047619,0.5504500580720094,0.8450745904921052,0.03510867642653809,0.3142857142857143,0.8877551020408162,19,22,37,24,22,16,23,0.6735129171102868,32,0.8664148462664607,33,0.7001536122984763,16,0.7556171858987498,28
36,254,254,254,40.75142441114754,-73.99233945735885,1,0.8823529411764706,0.7222222222222222,0.22332317073170727,0.8590004699984328,0.08187296749898522,0.45,0.8673469387755102,13,14,31,17,6,33,27,0.6060197850672213,13,0.8631737043869715,9,0.7069135570093743,9,0.5528380559540889,1
37,256,256,256,40.757912256785715,-73.96816611193609,1,0.8823529411764706,0.7539682539682541,0.21265243902439024,0.782408132713631,0.051084249114889735,0.29999999999999993,0.3775510204081632,10,31,42,15,37,46,3,0.5100028394009664,24,0.579979576560897,13,0.47420051107169564,13,0.5475026901004304,2
38,261,261,261,40.77818807904136,-73.95144404099624,1,0.8431372549019608,0.7777777777777777,0.1879011553273428,0.8868522290110881,0.07364079659292375,0.3684210526315788,0.16326530612244894,32,5,19,35,10,9,34,0.4887624199555903,44,0.5250587675667685,18,0.43477517337199956,18,0.5155192051146518,46
39,264,264,264,40.74100429544643,-73.98396474363841,1,0.9215686274509804,0.7777777777777777,0.2137004573170732,0.8241857712326137,0.06509455832487464,0.3999999999999999,0.4591836734693877,24,45,43,25,46,32,16,0.5435851442621178,9,0.6416847223510007,45,0.5263666895457755,14,0.5676345423840268,33
40,265,265,265,40.76995200891247,-73.98453546912467,1,1.0,0.7777777777777777,0.6125,0.8265067511503349,0.06397799036154687,0.2799999999999999,0.3469387755102041,34,37,21,20,44,28,20,0.6046168824666439,41,0.5867227633302695,14,0.482173808736525,5,0.80625,14
41,273,273,273,40.84385316775,-73.94022344116667,1,1.0,0.7407407407407406,0.03150406504065041,0.866276742040489,0.007596921577541826,0.6,0.19387755102040816,30,13,34,21,8,14,28,0.4733326700699716,37,0.5300771465304486,5,0.4255811015398672,45,0.5157520325203252,32
42,275,275,275,40.872606969659095,-73.91062812886364,1,0.9607843137254902,0.0,0.0,0.8711856145664695,0.07553009890572443,1.0,0.061224489795918366,26,36,25,42,15,36,8,0.32812075283226705,33,0.4662050521811939,31,0.3880700615261001,31,0.4803921568627451,36
43,277,277,277,40.728690586025635,-73.98776317532969,1,0.9215686274509804,0.8279569892473119,0.6961054287962234,0.5719300688750775,0.08885269474878657,0.2645161290322581,0.42857142857142855,21,9,39,3,28,22,44,0.5891642062816347,14,0.500250748723253,24,0.4179711379283597,24,0.8088370281236019,22
44,292,292,292,40.71586148539759,-74.00939884419276,1,0.9411764705882352,0.5308641975308642,0.14803523035230354,0.7482897279231282,0.10110512071861676,0.42222222222222217,0.8163265306122448,41,24,20,19,20,41,2,0.5476328796208988,4,0.7823081292676866,37,0.6460675275578726,36,0.5446058504702693,41
45,293,293,293,40.73206888314236,-74.00073194265623,1,0.9411764705882352,0.8692810457516341,0.4141857962697274,0.5958013473288408,0.08545536862798588,0.3647058823529411,0.4693877551020408,42,18,35,10,45,44,46,0.562547963944744,36,0.5325945512154409,36,0.4431667146979499,4,0.6776811334289813,44
46,295,295,295,40.74429538027356,-73.97715336650454,1,0.9411764705882352,0.7654320987654321,0.10873983739837398,0.7336675544414841,0.056899812790375925,0.3999999999999999,0.19387755102040816,6,4,3,43,16,18,33,0.46663222083405154,18,0.46377255273094614,4,0.3823980047428321,37,0.5249581539933046,18
