,neighborhood,lat,lng,subway,competitors,rating,review_count,price,rent,half-mile_sub_count,unsupervised_score
150,150,40.89651225941176,-73.82025954784314,1,0,0.0,0.0,0.0,28.833333333333332,0,0.002825961954426784
151,151,40.74574726807693,-74.17367506192308,0,0,0.0,0.0,0.0,74.18333333333334,0,0.0004149910119663767
152,152,40.78467679689189,-74.19241145324324,0,0,0.0,0.0,0.0,47.080000000000005,0,0.0
153,153,40.78803480301588,-74.13074179301587,0,0,0.0,0.0,0.0,47.080000000000005,0,0.001751458511918774
154,154,40.82535213855073,-73.85425007753624,0,1,0.0,0.0,0.0,34.943333333333335,0,0.005074312283396591
155,155,40.708252521892646,-74.0059655608192,26,1,2.9444444444444446,77.22222222222223,1.2222222222222223,81.80333333333333,96,0.0015346141350469536
156,156,40.639210095466666,-73.89895054106668,5,0,0.0,0.0,0.0,30.0,3,0.006357637434478024
157,157,40.748925180186326,-73.93931658198758,32,1,3.0,24.0,1.0,22.0,28,0.0008083367988494836
158,158,40.666641374722225,-74.231571,0,0,0.0,0.0,0.0,18.86,0,0.004465106179616633
159,159,40.7917440018,-73.7007701956,0,0,0.0,0.0,0.0,35.375,0,0.0025586072416268887
160,160,40.68634206312757,-73.9936404587243,9,0,0.0,0.0,0.0,18.0,19,0.003103333050869937
161,161,40.762727782249996,-74.14800217475,0,0,0.0,0.0,0.0,88.18333333333334,0,0.0033622689402190245
162,162,40.85334588514563,-73.88582736213594,0,1,0.0,0.0,0.0,38.0,0,0.005170156799861119
163,163,40.81599588246914,-74.00756562395061,0,0,3.8333333333333335,20.0,1.0,59.800000000000004,0,0.0
164,164,40.719866277982455,-73.84393761675439,8,1,0.0,0.0,0.0,35.0,8,0.0028499939431575394
165,165,40.71422890851064,-74.19861121936171,0,0,0.0,0.0,0.0,18.86,0,0.001806987791433313
166,166,40.882360558070175,-73.87965656842105,6,1,0.0,0.0,0.0,44.5,6,0.003158439261310697
167,167,40.74934764645418,-74.00462251394424,1,2,2.75,99.0,1.0,41.27,13,0.001720912622120269
168,168,40.75872186465117,-74.21892823593024,0,1,0.0,0.0,0.0,20.933333333333334,0,0.0038368139709540994
169,169,40.7460643954,-73.88467407315,19,7,3.8076923076923075,82.0,1.1538461538461537,50.94333333333333,19,0.029655992088976013
170,170,40.89487068545454,-74.03853089590909,0,0,0.0,0.0,0.0,44.60999999999999,0,0.0020211089304054677
171,171,40.72381560651515,-73.79371830863636,0,0,0.0,0.0,0.0,34.06666666666667,0,0.006551506187392442
172,172,40.586455470263154,-73.9327828736842,0,1,0.0,0.0,0.0,29.166666666666668,0,0.0035498310763486134
173,173,40.65392699795918,-73.95804103632653,17,0,0.0,0.0,0.0,61.29333333333333,11,0.00364586042760959
174,174,40.84272516166666,-74.10956479785716,0,0,0.0,0.0,0.0,52.75333333333333,0,0.0019846990217447513
175,175,40.78472979172414,-73.8414725235632,0,1,4.0,31.0,1.0,27.599999999999998,0,0.0024258978598596785
176,176,40.61305413141177,-74.00493099458824,13,3,0.0,0.0,0.0,44.833333333333336,7,0.005637778476337227
177,177,40.674521258294114,-73.96342087494119,13,0,3.5,49.0,1.0,84.86666666666666,13,0.0026771674241996874
178,178,40.94257144833333,-74.15020904800001,0,0,0.0,0.0,0.0,45.44333333333333,0,0.0032718650708909547
179,179,40.66404727514285,-73.9268823672857,10,1,0.0,0.0,0.0,49.199999999999996,8,0.004074676976606396
180,180,40.95394319697917,-74.06997225114583,0,0,0.0,0.0,0.0,40.166666666666664,0,0.0029368160251012285
181,181,40.68259848866667,-74.10458123333333,0,2,0.0,0.0,0.0,26.75,0,0.006682029082479575
182,182,40.76987568166667,-74.072291885,0,0,0.0,0.0,0.0,47.080000000000005,0,0.0011050547534511056
183,183,40.86497599470588,-74.1967930107843,0,0,0.0,0.0,0.0,52.75333333333333,0,0.002065615530634202
184,184,40.7310539006391,-73.98040766548874,4,0,3.5,138.33333333333334,1.5,99.79,8,0.0028691406005405245
185,185,40.743496105846155,-74.19475836507692,0,1,0.0,0.0,0.0,18.86,0,0.0034617085335597484
186,186,40.80558236658088,-73.962519445,15,4,3.533333333333333,105.86666666666666,1.6666666666666667,52.46666666666667,15,0.004123440848153804
187,187,40.719389396169724,-73.98851240729358,13,11,3.6739130434782608,344.4347826086956,1.3478260869565217,144.28499999999994,21,0.006337383680417803
188,188,40.750923028392855,-73.86568615803571,9,1,4.25,7.0,1.0,28.166666666666668,9,0.010320943729713152
189,189,40.7627503346875,-73.81016441140625,0,0,0.0,0.0,0.0,27.666666666666668,0,0.0035729820949113133
190,190,40.7485670575,-74.11187270149999,0,0,0.0,0.0,0.0,107.51666666666667,0,0.0
191,191,40.836675984310354,-73.85903186896552,7,3,0.0,0.0,0.0,33.11,3,0.006290643563646707
192,192,40.83181785052631,-74.18380498368421,0,0,0.0,0.0,0.0,47.080000000000005,0,0.004110501063022357
193,193,40.60224677477611,-74.15960985134328,13,2,0.0,0.0,0.0,54.51118750000003,0,0.003886106463958067
194,194,40.727601776464645,-73.95322291126263,11,3,3.4444444444444446,68.66666666666667,1.1111111111111112,84.28333333333333,11,0.002312840718968573
195,195,40.7852427977931,-73.97538524975863,18,1,3.3076923076923075,142.0,1.3846153846153846,107.67666666666666,18,0.0018476372044151667
196,196,40.73274666201755,-74.06397980640351,0,1,3.5,16.0,2.0,107.51666666666667,0,0.003563048455675879
197,197,40.78100969174757,-74.0172846692233,0,2,3.55,42.6,1.0,52.75333333333333,0,0.008794106994216034
198,198,40.732080120442475,-74.16997605513275,0,0,0.0,0.0,0.0,28.22,0,0.0017593817434799462
199,199,40.76088301850203,-73.99816703983805,1,0,3.25,111.5,2.0,56.845000000000084,4,0.001906897400135451
200,200,40.741481662351546,-73.99754406790974,40,4,3.1666666666666665,79.5,1.6666666666666667,48.0,73,0.0019480487466993523
201,201,40.936084750666666,-73.89176057488889,0,0,0.0,0.0,0.0,25.0,0,0.0018796394854365566
202,202,40.75515229210527,-73.69702189578948,0,0,0.0,0.0,0.0,35.6875,0,0.0018853219753603321
203,203,40.87770628625,-73.84238493024999,4,0,0.0,0.0,0.0,33.11,2,0.010063394192395728
204,204,40.60223390710527,-74.07983506473684,3,0,0.0,0.0,0.0,7.5,1,0.001259112089596396
205,205,40.766691983825496,-73.96799229741609,20,1,3.5,311.5,2.5,75.0,32,0.004821205692271327
206,206,40.83232632846154,-74.24543575615384,0,0,0.0,0.0,0.0,47.080000000000005,0,0.003246553719499439
207,207,40.97736239066667,-74.02353139733333,0,0,0.0,0.0,0.0,71.3125,0,0.002858269540960348
208,208,40.79240828550724,-74.15019268652173,0,1,0.0,0.0,0.0,47.080000000000005,0,0.0034297421068768875
209,209,40.65024103245901,-73.88213746557378,0,1,0.0,0.0,0.0,29.0,0,0.006882002248710434
210,210,40.62608591333333,-73.96518579869918,18,2,0.0,0.0,0.0,60.0,5,0.0057893753564880295
211,211,40.67427196940477,-73.89558152904762,25,0,0.0,0.0,0.0,18.0,15,0.0023628720435894274
212,212,40.69176881375913,-73.98532294010948,48,2,3.8,215.0,1.2,55.0,53,0.0015120302433580812
213,213,40.81547473252632,-74.21702309357894,0,0,0.0,0.0,0.0,47.080000000000005,0,0.0028027178530513693
214,214,40.85540821711864,-74.06941110203391,0,0,0.0,0.0,0.0,58.696666666666665,0,0.006824699784427054
215,215,40.86498922186046,-73.96508680953487,0,0,0.0,0.0,0.0,45.91,0,0.007912272603098175
216,216,40.76049400894273,-73.9150854560793,8,2,3.357142857142857,38.42857142857143,1.0,93.32999999999994,8,0.003371508846281177
217,217,40.94658923485714,-73.83454160628571,0,1,0.0,0.0,0.0,24.5,0,0.00542869143460966
218,218,40.760506968768475,-73.83017150034483,10,30,4.166666666666667,242.0,2.0,31.599999999999998,10,0.025028464961747043
219,219,40.71541333571429,-73.94192619360248,10,0,3.0,45.0,1.0,34.0,10,0.003106895203011272
220,220,40.722703191978944,-74.00180272785262,18,1,4.0,268.0,2.5,73.79999999999984,62,0.0011124599345353693
221,221,40.922274826949156,-74.10887869305084,0,1,0.0,0.0,0.0,45.44333333333333,0,0.011368696882405651
222,222,40.705519212173904,-73.71263273195652,0,1,0.0,0.0,0.0,34.06666666666667,0,0.002313665950339487
223,223,40.794893711190475,-74.17426014333333,0,1,0.0,0.0,0.0,47.080000000000005,0,0.002694677307104665
224,224,40.70671979373737,-73.83233195979798,14,3,0.0,0.0,0.0,34.06666666666667,4,0.00339503596596395
225,225,40.781080127222225,-73.77663453777778,0,0,0.0,0.0,0.0,41.266666666666666,0,0.0007643521325423431
226,226,40.72385498931817,-73.80868034090909,0,0,0.0,0.0,0.0,34.06666666666667,0,0.0031621424306336127
227,227,40.88274467981481,-74.01584066425926,0,0,0.0,0.0,0.0,44.60999999999999,0,0.0010980613930494547
228,228,40.71010927190476,-73.88060136460318,1,1,0.0,0.0,0.0,34.199999999999996,1,0.004535004941860435
229,229,40.71924304279412,-73.7442139625,0,1,0.0,0.0,0.0,34.06666666666667,0,0.011461243738428759
230,230,40.661856794848475,-74.17363568454545,0,0,0.0,0.0,0.0,18.86,0,0.00014751964340514818
231,231,40.7994231911236,-73.9370540335955,9,0,3.611111111111111,19.22222222222222,1.3333333333333333,41.666666666666664,11,0.0008795737717464974
232,232,40.57768747906977,-73.98213779093024,18,1,0.0,0.0,0.0,31.166666666666668,8,0.0012413709862600828
233,233,40.82203268027523,-73.93869736981651,13,1,3.3,10.2,1.0,31.576666666666664,11,0.004333029351701887
234,234,40.70511136894737,-74.15360917105264,0,0,0.0,0.0,0.0,18.86,0,0.0
235,235,40.65238948417721,-74.00482089164556,10,1,0.0,0.0,0.0,21.0,7,0.0039263547343074
236,236,40.76096420891566,-73.78873702614456,0,1,0.0,0.0,0.0,41.266666666666666,0,0.003491360790650524
237,237,40.772253041328675,-74.03069083853147,0,0,3.625,15.5,1.0,52.75333333333333,0,0.002371164981137094
238,238,40.687963371176465,-74.04710274588236,0,0,0.0,0.0,0.0,83.66666666666667,0,0.0
239,239,40.6616186442029,-73.8421503804348,7,2,0.0,0.0,0.0,29.333333333333332,0,0.006016389723756075
240,240,40.94402418666667,-73.99111534555556,0,0,0.0,0.0,0.0,40.166666666666664,0,0.0018184867300756395
241,241,40.64207311215385,-74.07641058769231,3,0,0.0,0.0,0.0,30.0,3,0.001226295234445559
242,242,40.68325791861538,-73.74673551276923,0,6,0.0,0.0,0.0,34.06666666666667,0,0.014583746672945453
243,243,40.86945564648149,-73.86330852685184,6,2,0.0,0.0,0.0,33.11,4,0.009051095788447159
244,244,40.76303092422846,-73.98490340753507,30,2,3.4285714285714284,361.0952380952381,1.7142857142857142,52.0,87,0.0022737774791846115
245,245,40.84999714989011,-73.9107567854945,19,2,0.0,0.0,0.0,40.63333333333333,17,0.037244230603115325
246,246,40.57146953321429,-74.11118114089284,20,1,0.0,0.0,0.0,23.875,2,0.0044471247629589315
247,247,40.85681922291667,-74.130717994375,0,0,0.0,0.0,0.0,52.75333333333333,0,0.007576690586795712
248,248,40.70583102315789,-74.09086621403509,0,1,0.0,0.0,0.0,82.80333333333333,0,0.002624117021501618
249,249,40.69102266392,-73.92968744224,6,4,0.0,0.0,0.0,40.81,4,0.023651686599739145
250,250,40.89478365103447,-73.85693749827584,12,1,0.0,0.0,0.0,28.5,4,0.010442152436845323
251,251,40.728460087307695,-74.0399534075,0,0,0.0,0.0,0.0,124.93333333333334,0,0.000967426989679094
252,252,40.893087769761905,-74.10054787571428,0,1,0.0,0.0,0.0,57.776666666666664,0,0.024109244337003025
253,253,40.55986547692308,-73.91686379153846,0,0,0.0,0.0,0.0,29.166666666666668,0,0.0
254,254,40.75142441114754,-73.99233945735885,31,6,3.25,146.5,1.375,48.0,85,0.0053024189061280065
255,255,40.59831872191919,-73.97473420222222,17,3,0.0,0.0,0.0,39.166666666666664,12,0.011894189931162452
256,256,40.757912256785715,-73.96816611193609,21,6,3.392857142857143,139.5,1.75,70.0,37,0.003308419086134891
257,257,40.770460483499996,-73.92093388307144,8,2,3.125,41.25,1.0,23.610000000000014,8,0.0038786182021772367
258,258,40.68610927565217,-73.84882049652172,17,3,0.0,0.0,0.0,26.066666666666666,5,0.011999449724432941
259,259,40.809345307945215,-73.91564716150684,28,1,0.0,0.0,0.0,25.0,20,0.0070660320494083575
260,260,40.70263889980132,-73.80305400377482,20,1,0.0,0.0,0.0,54.0,25,0.002894844248858356
261,261,40.77818807904136,-73.95144404099624,14,8,3.5,123.26315789473684,1.5789473684210527,40.0,16,0.00476927078674027
262,262,40.88195563958333,-73.95037314083334,0,0,0.0,0.0,0.0,44.5,0,0.0008905394395285825
263,263,40.63523829871429,-73.92197873128572,0,0,0.0,0.0,0.0,30.0,0,0.0016977287934404766
264,264,40.74100429544643,-73.98396474363841,16,4,3.5,140.1875,1.5,58.0,45,0.004215782416243135
265,265,40.76995200891247,-73.98453546912467,22,0,3.5,401.8,1.8,57.333333333333336,34,0.0041434690354095974
266,266,40.7467132525,-74.15522093057693,0,0,0.0,0.0,0.0,107.51666666666667,0,0.0031658459071113557
267,267,40.91628984636364,-74.05807511454545,0,0,0.0,0.0,0.0,40.166666666666664,0,0.00659278164377116
268,268,40.75186094232143,-73.75604896214286,0,0,0.0,0.0,0.0,41.266666666666666,0,0.0006484792991966899
269,269,40.92943515886363,-74.0284941340909,0,0,0.0,0.0,0.0,40.166666666666664,0,0.0
270,270,40.8835921035294,-74.21571691308823,0,1,0.0,0.0,0.0,52.75333333333333,0,0.003900118007482653
271,271,40.84319977057971,-74.16101541130433,0,2,0.0,0.0,0.0,52.75333333333333,0,0.0035344272569585366
272,272,40.644831925060245,-73.79096904216867,0,0,0.0,0.0,0.0,33.4,0,0.0
273,273,40.84385316775,-73.94022344116667,14,0,3.3333333333333335,20.666666666666668,1.0,45.91,19,0.000492006847090633
274,274,40.87463596659091,-73.98719849977273,0,0,0.0,0.0,0.0,44.60999999999999,0,0.0036295722444533276
275,275,40.872606969659095,-73.91062812886364,6,2,0.0,0.0,0.0,44.5,6,0.004891629516474963
276,276,40.76226951492308,-73.8913118223077,0,0,3.8333333333333335,17.0,1.0,45.94333333333333,0,0.008738888898097505
277,277,40.728690586025635,-73.98776317532969,10,4,3.725806451612903,456.64516129032256,1.8387096774193548,130.45666666666668,42,0.005754453794559555
278,278,40.716518789663866,-73.96055054509804,4,2,3.9375,136.125,1.625,84.28333333333345,6,0.005050491918569963
279,279,40.799698811020406,-74.25596744408162,0,2,0.0,0.0,0.0,36.516666666666666,0,0.012156674077423584
280,280,40.636971794272725,-74.02326662927274,16,1,0.0,0.0,0.0,20.933333333333326,10,0.0032995446884457533
281,281,40.657106614642856,-74.12841140357143,0,0,0.0,0.0,0.0,18.86,0,0.0060066555768100065
282,282,40.87100099917807,-73.88474495246575,10,2,0.0,0.0,0.0,44.5,12,0.012418434743627391
283,283,40.60193978423077,-73.94002074346153,0,1,0.0,0.0,0.0,39.166666666666664,0,0.007540191461260319
284,284,40.768134508085105,-73.74127411617022,0,1,0.0,0.0,0.0,41.266666666666666,0,0.009090087866222035
285,285,40.878489377045454,-74.12248400409091,0,1,0.0,0.0,0.0,62.23,0,0.012172704815839009
286,286,40.848143515882356,-73.83127894431372,10,0,0.0,0.0,0.0,33.11,10,0.0026608048303981826
287,287,40.80683284651515,-73.9900378528788,0,0,0.0,0.0,0.0,107.67666666666666,0,0.0029846993867569953
288,288,40.90077970833333,-74.0709413675,0,1,0.0,0.0,0.0,44.60999999999999,0,0.03378546624335592
289,289,40.66607366510638,-73.7705913987234,0,0,0.0,0.0,0.0,34.06666666666667,0,0.0015440905954614214
290,290,40.90893702181818,-73.99895607606061,0,0,0.0,0.0,0.0,40.166666666666664,0,0.0028138752512034283
291,291,40.608710741794866,-74.12659562897436,0,0,0.0,0.0,0.0,21.33,0,0.0005769852126192032
292,292,40.71586148539759,-74.00939884419276,36,3,2.388888888888889,97.11111111111111,1.4444444444444444,79.8,80,0.006547969616606271
293,293,40.73206888314236,-74.00073194265623,11,3,3.911764705882353,271.70588235294116,1.588235294117647,123.60000000000001,46,0.005534429447042905
294,294,40.745469653734936,-74.05089835168674,0,4,3.75,49.5,1.25,107.51666666666667,0,0.02422478907492489
295,295,40.74429538027356,-73.97715336650454,1,3,3.4444444444444446,71.33333333333333,1.5,84.0,19,0.0036850581127228954
296,296,40.86347553,-74.1525002081818,0,0,0.0,0.0,0.0,52.75333333333333,0,0.005563638202716211
297,297,40.933885168965524,-74.12934898137931,0,0,0.0,0.0,0.0,45.44333333333333,0,0.0007833649046388152
298,298,40.67564147372549,-73.99917332343138,3,0,0.0,0.0,0.0,42.45333333333333,6,0.0009105040646122043
299,299,40.855056217666665,-73.866570022,10,0,0.0,0.0,0.0,33.11,9,0.0005574658647499555
